Manufacturer Name,Model Number,Description,Maximum Continuous Output Power at Unity Power Factor,Nominal Voltage,Weighted Efficiency,Night Tare Loss,Power Rating. Continuous. 40 deg C,"Night
Tare Loss. 40 deg C",Voltage Minimum,Voltage Nominal,Voltage Maximum,Power Level,Power Level,Power Level,Power Level,Power Level,Power Level,Efficiency Vmin.,Efficiency Vmin.,Efficiency Vmin.,Efficiency Vmin.,Efficiency Vmin.,Efficiency Vmin.,Efficiency Vmin.,Efficiency Vnom,Efficiency Vnom,Efficiency Vnom,Efficiency Vnom,Efficiency Vnom,Efficiency Vnom,Efficiency Vnom,Efficiency Vmax,Efficiency Vmax,Efficiency Vmax,Efficiency Vmax,Efficiency Vmax,Efficiency Vmax,Efficiency Vmax
,,,(kW),(Vac),(%),(W),(kW),(W),(Vdc),(Vdc),(Vdc),10% (kW),20% (kW),30% (kW),50% (kW),75% (kW),100% (kW),10% Pwr Lvl (%),20% Pwr Lvl (%),30% Pwr Lvl (%),50% Pwr Lvl (%),75% Pwr Lvl (%),100% Pwr Lvl (%),Wtd (%),10% Pwr Lvl (%),20% Pwr Lvl (%),30% Pwr Lvl (%),50% Pwr Lvl (%),75% Pwr Lvl (%),100% Pwr Lvl (%),Wtd (%),10% Pwr Lvl (%),20% Pwr Lvl (%),30% Pwr Lvl (%),50% Pwr Lvl (%),75% Pwr Lvl (%),100% Pwr Lvl (%),Wtd (%)
Afore New Energy Technology (Shanghai) Co.. Ltd.,AF4.6K-DH [240V],4.6 kW. 240 Vac Grid Support Utility Interactive Inverter,4.6,240,96.5,0.55,,,170,360,480,0.460042,0.920084,1.380126,2.30021,3.450315,4.60042,90.03233333,93.54753333,95.19455,96.10776667,97.08726667,97.65756667,96.22377667,92.05363333,95.44438333,96.61555,97.19305,97.60151667,97.91833333,97.0834915,91.39571667,94.45698333,95.607,96.40388333,97.39653333,97.7534,96.604166
Afore New Energy Technology (Shanghai) Co.. Ltd.,AF5K-DH [240V],5 kW. 240 Vac Grid Support Utility Interactive Inverter,4.998,240,96.5,0.54,,,185,360,480,0.499769,0.999538,1.499307,2.498845,3.7482675,4.99769,90.47843333,93.2137,95.14003333,96.06938333,96.99255,97.64243333,96.15937,92.4052,95.3595,96.3498,97.33385,97.70118333,97.8953,97.14265967,92.1092,94.45743333,96.02503333,96.93888333,97.28178333,97.73723333,96.733616
Afore New Energy Technology (Shanghai) Co.. Ltd.,AF6K-DH [240V],6 kW. 240 Vac Grid Support Utility Interactive Inverter,5.995,240,96.5,0.55,,,220,360,480,0.599487,1.198974,1.798461,2.997435,4.4961525,5.99487,89.6111,93.12753333,95.08441667,95.91388333,96.79753333,97.56285,95.97370133,91.56346667,95.24593333,96.3148,97.02603333,97.45031667,97.68465,96.89097867,90.44696667,94.25041667,95.2582,96.07395,97.36006667,97.52381667,96.41393917
Afore New Energy Technology (Shanghai) Co.. Ltd.,AF7K-DH [240V],7 kW. 240 Vac Grid Support Utility Interactive Inverter,6.996,240,96.5,0.55,,,170,360,480,0.699647,1.399294,2.098941,3.498235,5.2473525,6.99647,90.39291667,93.16995,95.04053333,95.87865,97.06313333,97.80248333,96.1471795,91.79581667,94.73636667,95.9576,97.35078333,97.62,98.02091667,97.00687333,90.94215,94.22443333,95.33106667,97.26536667,97.57696667,97.90831667,96.82557083
Afore New Energy Technology (Shanghai) Co.. Ltd.,AF7.6K-DH [240V],7.6 kW. 240 Vac Grid Support Utility Interactive Inverter,7.599,240,96.5,0.55,,,185,360,480,0.759929,1.519858,2.279787,3.799645,5.6994675,7.59929,90.58156667,93.924,95.08116667,95.93765,96.85048333,97.34325,96.07402783,92.23851667,94.55705,95.50596667,96.35155,97.29948333,97.7191,96.56661583,91.26075,94.65588333,95.40066667,96.37225,97.14601667,97.55318333,96.43452467
Afore New Energy Technology (Shanghai) Co.. Ltd.,AF8K-DH [240V],8 kW. 240 Vac Grid Support Utility Interactive Inverter,7.999,240,96.5,0.64,,,195,360,480,0.799859,1.599718,2.399577,3.999295,5.9989425,7.99859,91.82216667,93.64,95.1025,96.11705,97.21166667,97.56275,96.352088,92.42345,95.30103333,96.37201667,97.15625,97.48205,97.96021667,96.9929415,91.39476667,94.49463333,95.40628333,96.70138333,97.51721667,97.75238333,96.70831083
Afore New Energy Technology (Shanghai) Co.. Ltd.,AF8.6K-DH [240V],8.6 kW. 240 Vac Grid Support Utility Interactive Inverter,8.596,240,97,0.58,,,210,360,480,0.859563,1.719126,2.578689,4.297815,6.4467225,8.59563,92.39628333,94.49093333,95.23935,96.215,97.35748333,97.78141667,96.542807,93.49175,95.42393333,96.53408333,97.34848333,97.64488333,97.95155,97.18750383,93.2217,95.1588,95.55588333,96.71036667,97.55535,97.90383333,96.86221817
Afore New Energy Technology (Shanghai) Co.. Ltd.,AF9.6K-DH [240V],9.6 kW. 240 Vac Grid Support Utility Interactive Inverter,9.592,240,96.5,0.65,,,235,360,480,0.9592,1.9184,2.8776,4.796,7.194,9.592,90.0006,93.7166,95.2164,96.0942,97.1032,97.8688,96.24974,91.9548,95.489,96.5298,97.3018,97.623,97.9692,97.108246,91.4432,94.7028,95.6808,96.6654,97.5238,97.776,96.750712
AIMS Power Inc.,PIHY4600 [240V],4.6 kW. 240 Vac. Grid Support Utility Interactive Inverter,4.60042,240,96.5,0.55,,,170,360,480,0.460042,0.920084,1.380126,2.30021,3.450315,4.60042,90.03233333,93.54753333,95.19455,96.10776667,97.08726667,97.65756667,96.22377667,92.05363333,95.44438333,96.61555,97.19305,97.60151667,97.91833333,97.0834915,91.39571667,94.45698333,95.607,96.40388333,97.39653333,97.7534,96.604166
AIMS Power Inc.,PIHY9600 [240V],9.6 kW. 240 Vac. Grid Support Utility Interactive Inverter,9.592,240,96.5,0.65,,,235,360,480,0.9592,1.9184,2.8776,4.796,7.194,9.592,90.0006,93.7166,95.2164,96.0942,97.1032,97.8688,96.24974,91.9548,95.489,96.5298,97.3018,97.623,97.9692,97.108246,91.4432,94.7028,95.6808,96.6654,97.5238,97.776,96.750712
Darfon Electronics Corp.,HB51xxxxxx [240V],"5000 W. 240 Vac. Grid Support Utility Interactive Battery Inverter. where x = 0-9. A-Z or blank. (0-9 for color, A-Z for customer). Inverter is capable of PCS functionality.",4.665,240,90,0.6021,,,48,53,56.5,0.4664804,0.9329608,1.3994412,2.332402,3.498603,4.664804,82.117948,89.1570854,90.2157694,90.0062994,88.7865626,86.8903732,88.87118423,82.0053938,89.6871098,91.1703254,91.382553,90.5542876,89.4695026,90.36259398,80.8863796,89.1741172,90.992483,91.4401306,91.1443522,90.1806668,90.63122644
Darfon Electronics Corp.,H5001xxxxxx [240V],"5000 W. 240 Vac. Hybrid PV and Battery Grid Support Utility Interactive Inverter. where x = 0-9. A-Z or blank. (0-9 for color, A-Z for customer). Inverter is capable of PCS functionality.",4.84,240,94.5,28.48,,,300,360,380,0.4844174,0.9688348,1.4532522,2.422087,3.6331305,4.844174,86.7,92.8,94.4,95.2,95.1,94.4,94.5,87.1,93.2,94.6,95.5,95.4,94.8,94.8,87.2,93.2,94.7,95.5,95.3,94.8,94.8
Darfon Electronics Corp.,H5000xxxxxx [240V],"5000 W. 240 Vac. Hybrid PV and Battery Grid support Utility Interactive Inverter with PCS functionality. where x = 0-9. A-Z or blank. (0-9 for color, A-Z for customer). Inverter is capable of PCS functionality.",5.074,240,95.5,0.43,,,300,360,380,0.508,1.016,1.524,2.54,3.81,5.076,89.2283384,93.7362598,94.9074236,95.7518226,95.8863224,95.612957,95.35311883,89.4891252,93.9485618,95.256629,95.913851,96.0337974,95.8858428,95.54190205,89.3176694,94.0048214,95.202498,95.9476754,96.0160956,95.9196038,95.5307703
Darfon Electronics Corp.,H7xxxxxx [240V],"9600 W. 240 Vac. Grid Support Utility Interactive Inverter. where x = 0-9. A-Z or blank. (0-9 for color, A-Z for customer) ",9.60401,240,96.5,26.9,,,230,360,410,0.960401,1.920802,2.881203,4.802005,7.2030075,9.60401,91.39757,94.70780667,95.70947889,96.12713778,96.21569667,96.02298667,95.8585981,92.06342444,95.55112222,96.36263889,96.84357556,96.80987,96.57025778,96.49850461,92.32957778,95.68878111,96.55808,97.00527,96.96583111,96.70953889,96.6630659
Delta Electronics,E4-TL-US [240V],3840 W. 240 Vac. transformerless. Bi-directional. Multi-mode Grid Support Utility Interactive Solar and Energy Storage Inverter,3.87,240,97.5,1.27,,,200,380,400,0.386958,0.773916,1.160874,1.93479,2.902185,3.86958,92.85728571,95.3032381,96.08161905,97.00795238,97.34328571,97.36090476,96.84090429,95.30247619,97.10485714,97.72614286,98.09328571,98.14290476,98.11138095,97.91537762,94.285,96.45361905,97.27733333,97.8607619,98.0037619,97.94480952,97.65735524
Delta Electronics,E4-TL-US(AC) [240V],3840 W. 240 Vac Transformerless Grid Support Utility Interactive Energy Storage Inverter,3.888,240,98.5,1.28,,,350,400,480,0.388756,0.777512,1.166268,1.94378,2.91567,3.88756,95.94809524,97.61442857,98.15304762,98.40671429,98.61461905,98.39238095,98.3477881,95.47571429,97.3497619,97.97661905,98.37157143,98.71195238,98.51771429,98.34496143,94.65704762,96.79928571,97.543,98.10357143,98.616,98.42519048,98.12089571
Delta Electronics,E4_BDI [240V],3480 W. 240 Vac. transformerless Grid Support Utility Interactive Hybrid Inverter capable of receiving input from EVSE Box,3.89818,240,97,1.3,,,280,380,480,0.389818,0.779636,1.169454,1.94909,2.923635,3.89818,92.77237886,95.44198708,96.4856489,97.12498822,97.36472742,97.42883036,96.93226696,93.25206181,96.15204182,97.05693156,97.68761848,97.8588772,97.92505621,97.46037396,90.50517467,94.68916318,96.10848301,97.2209251,97.55718515,97.67179207,96.89297511
Delta Electronics,E6-TL-US(AC) [240V],5000 W. 240 Vac. transformerless. Bi-dierctional. Muti-mode Grid Support Utility Interactive Energy Storage Inverter,5,240,98,2.05,,,350,400,480,0.5,1,1.5,2.5,3.75,5,96.48090476,97.58457143,98.11671429,98.47357143,98.3237619,97.93509524,98.20026905,95.89380952,97.55080952,98.00838095,98.45066667,98.35033333,98.1237619,98.18080333,94.87180952,96.93409524,97.58580952,98.19490476,98.16728571,97.9672381,97.89982762
Delta Electronics,E6-TL-US [240V],5760 W. 240 Vac. transformerless. Bi-dierctional. Muti-mode Grid Support Utility Interactive Solar and Energy Storage Inverter,5.76,240,97.5,2.25,,,200,380,480,0.576,1.152,1.728,2.88,4.32,5.76,93.96362597,95.73244638,96.53280768,97.11834865,97.06237799,96.77455357,96.80574551,96.25743445,97.61499419,97.98194816,98.08144062,97.68044061,97.62673032,97.73795344,95.23856998,96.98250906,97.53566441,97.8342096,97.75479415,97.45850221,97.59109801
Delta Electronics,E6_BDI [240V],5760 W. 240 Vac. transformerless Grid Support Utility Interactive Hybrid Inverter capable of receiving input from EVSE Box,5.823,240,97.5,3.56,,,280,380,480,0.582266,1.164532,1.746798,2.91133,4.366995,5.82266,94.38060855,96.51665235,97.11302375,97.2899047,97.40382714,97.38489928,97.17877314,95.19177312,96.98238081,97.61724508,97.87717766,97.87935682,97.84990387,97.69362099,93.38121327,96.12099477,97.09155357,97.57896619,97.68935561,97.67435306,97.34294373
Delta Electronics,E8-TL-US(AC) [240V],6500 W. 240 Vac. transformerless. Bi-dierctional. Muti-mode Grid Support Utility Interactive Energy Storage Inverter,6.494,240,98,2.1,,,350,400,480,0.65,1.3,1.95,3.25,4.875,6.5,96.564,97.95338095,98.17309524,98.38247619,98.29619048,98.08561905,98.20258238,95.99409524,97.6827619,98.11819048,98.37119048,98.35938095,98.09228571,98.19112095,95.036,97.14557143,97.74442857,98.11547619,98.17819048,97.91409524,97.92244571
Delta Electronics,E8-TL-US [240V],7680 W. 240 Vac. transformerless. Bi-dierctional. Muti-mode Grid Support Utility Interactive Solar and Energy Storage Inverter,7.68,240,97.5,1.19,,,270,380,480,0.768,1.536,2.304,3.84,5.76,7.68,95.22024476,96.78647652,97.36048434,97.66152787,97.51470674,97.06328333,97.37627133,96.55705827,97.76815417,98.09169357,98.16443529,97.99707522,97.64044328,97.95669671,95.55328057,97.21356261,97.73387302,97.94762189,97.84806943,97.50177996,97.71444051
Delta Electronics,E8 Plus-TL-US [240V],7680 W. 240 Vac Transformerless Grid Support Utility Interactive Hybrid Inverter.,7.715968991,240,97.5,2.72,,,280,380,480,0.771596899,1.543193798,2.314790697,3.857984496,5.786976743,7.715968991,94.85755569,96.60911437,96.81204921,97.01412912,96.92935866,96.68928876,96.82219549,96.13577453,97.48477315,97.79233587,97.8645711,97.77627351,97.64456309,97.70996299,92.94700795,96.8614283,97.40259507,97.66088253,97.6154732,97.50536992,97.36951777
Delta Electronics,E8_BDI [240V],7680 W. 240 Vac. transformerless Grid Support Utility Interactive Hybrid Inverter capable of receiving input from EVSE Box,7.716,240,97.5,2.72,,,280,380,480,0.771596899,1.543193798,2.314790697,3.857984496,5.786976743,7.715968991,94.85755569,96.60911437,96.81204921,97.01412912,96.92935866,96.68928876,96.82219549,96.13577453,97.48477315,97.79233587,97.8645711,97.77627351,97.64456309,97.70996299,92.94700795,96.8614283,97.40259507,97.66088253,97.6154732,97.50536992,97.36951777
Delta Electronics,E8 Plus-TL-US(AC) [240V],7680 W. 240 Vac Transformerless Grid Support Utility Interactive Energy Storage Inverter.,7.72,240,98,3.21,,,350,400,480,0.772,1.544,2.316,3.86,5.79,7.72,96.93072548,97.96526628,98.22767896,98.33893482,98.24076036,98.09400066,98.18629315,96.21372857,97.69275179,98.02624028,98.20545785,98.13804825,97.96954315,98.03112444,94.87140107,97.06221102,97.6391482,97.95083551,97.94773721,97.78399798,97.73584045
Delta Electronics,E10-TL-US(AC) [240V],9600 W. 240 Vac. transformerless Grid Support Utility Interactive Energy Storage Inverter,9.6318,240,98,3.14,,,350,400,480,0.96318,1.92636,2.88954,4.8159,7.22385,9.6318,97.23512674,98.12565402,98.29556513,98.27530994,98.11283114,97.87314796,98.12242858,96.7547152,97.88735799,98.25764021,98.16306854,98.0355789,97.79521523,98.0183353,95.7886265,97.39951918,97.81565019,97.96728331,97.88090383,97.63891353,97.77135324
Delta Electronics,E10_BDI [240V],9600 W. 240 Vac. transformerless Grid Support Utility Interactive Hybrid Inverter capable of receiving input from EVSE Box,9.674,240,97.5,1.38,,,280,380,480,0.96742,1.93484,2.90226,4.8371,7.25565,9.6742,96.07409524,97.0987619,97.36152381,97.49252381,97.32104762,96.99757143,97.28474857,97.04395238,97.7732381,97.92690476,97.8347619,97.60614286,97.36661905,97.66653524,96.15509524,97.37795238,97.67571429,97.7252381,97.49704762,97.26009524,97.49492714
Delta Electronics,E10-TL-US [240V],9600 W. 240 Vac. transformerless Grid Support Utility Interactive Solar and Energy Storage Inverter,9.674,240,97.5,1.38,,,280,380,480,0.96742,1.93484,2.90226,4.8371,7.25565,9.6742,96.07409524,97.0987619,97.36152381,97.49252381,97.32104762,96.99757143,97.28474857,97.04395238,97.7732381,97.92690476,97.8347619,97.60614286,97.36661905,97.66653524,96.15509524,97.37795238,97.67571429,97.7252381,97.49704762,97.26009524,97.49492714
Enphase Energy Inc.,IQ8X-BAT-US [240V],315 VA. 240 V. Grid Support Utility Interactive Microinverter for use in Enphase's energy storage system,0.318,240,96.5,0.024,,,52.5,63,73.5,0.0317757,0.0635514,0.0953271,0.1588785,0.23831775,0.317757,88.11941708,93.97119519,96.15464233,97.39973134,97.48278596,97.20077842,96.74175258,87.77117233,93.41224892,95.68728342,97.19951358,97.43678455,97.2642303,96.58053853,87.06936914,92.80864764,95.29292723,96.99578322,97.30870908,97.17521956,96.35984968
Enphase Energy Inc.,IQ8X-BAT-US-NB [240V],315 VA. 240 V. Grid Support Utility Interactive Microinverter for use in Enphase's storage system,0.318,240,96.5,0.024,,,52.5,63,73.5,0.0317757,0.0635514,0.0953271,0.1588785,0.23831775,0.317757,88.11941708,93.97119519,96.15464233,97.39973134,97.48278596,97.20077842,96.74175258,87.77117233,93.41224892,95.68728342,97.19951358,97.43678455,97.2642303,96.58053853,87.06936914,92.80864764,95.29292723,96.99578322,97.30870908,97.17521956,96.35984968
Fortress Power LLC,FP-ENVY-12K [240V],12 kW. 240 Vac Grid Support Hybrid Utility Interactive Inverter,11.93256,240,97,14.29,,,230,360,480,1.193256,2.386512,3.579768,5.96628,8.94942,11.93256,95.02461324,96.09808566,96.53961038,96.49582192,96.12595562,95.90053688,96.19654799,96.59250222,97.19416049,97.51016782,97.3417097,97.23649914,97.10365026,97.25691435,95.81725156,97.00767822,97.4220601,97.26406569,97.13853106,97.03528522,97.1343607
FOXESS CO.. LTD,H1-3.8-US [240V],3.8 kW. 240 Vac. Bi-directional. Transformerless Grid Support Utility Interactive Inverter,3.713042,240,96,27.23,,,204,380,480,0.3713042,0.7426084,1.1139126,1.856521,2.7847815,3.713042,88.75706601,93.13189894,94.74026703,95.8237777,96.41539836,96.56256227,95.62699219,90.64597044,94.55683078,95.5930342,96.52025797,97.31277753,97.20100836,96.52992114,87.33780537,93.6470265,95.42730424,96.41418693,97.32820429,97.49614938,96.33287505
FOXESS CO.. LTD,AC1-3.8-US [240V],3.8 kW. 240 Vac Bi-directional. Transformerless Grid Support Utility Interactive Inverter,3.737954,240,95.5,27.23,,,95,360,460,0.3737954,0.7475908,1.1213862,1.868977,2.8034655,3.737954,86.3321529,92.18329476,93.82147501,95.11522837,95.60330238,95.66053931,94.74800304,87.97817796,93.50083692,95.03129997,96.3382082,97.00313976,97.26045942,96.10363573,85.21066233,92.23727824,94.29581121,95.81337079,96.60651962,96.92135808,95.50411892
FOXESS CO.. LTD,AC1-5.7-US [240V],5.7 kW. 240 Vac Bi-directional. Transformerless Grid Support Utility Interactive Inverter,5.723476,240,96.5,27.23,,,140,360,460,0.5723476,1.1446952,1.7170428,2.861738,4.292607,5.723476,89.66597729,94.20660153,95.28587184,96.15234689,96.40180115,96.43225309,95.8378339,91.40089884,95.14780878,96.15143605,97.03133951,97.34589109,97.42470029,96.79273731,89.88214924,94.41115037,95.64896447,96.62007109,97.06438635,97.19901653,96.38800975
FOXESS CO.. LTD,H1-5.7-US [240V],5.7 kW. 240 Vac. Bi-directional. Transformerless Grid Support Utility Interactive Inverter,5.74818,240,97,27.23,,,204,380,480,0.574818,1.149636,1.724454,2.87409,4.311135,5.74818,90.88079494,94.80984874,95.76323535,96.47528617,96.73855874,96.70302669,96.23371004,91.5018411,95.64648115,97.21684042,97.63785731,97.86799984,97.77096155,97.37095658,89.8373196,95.63401484,96.46440309,97.20916817,97.4788105,97.59503677,96.90836861
FOXESS CO.. LTD,AC1-7.6-US [240V],7.6 kW. 240 Vac Bi-directional. Transformerless Grid Support Utility Interactive Inverter,7.564112,240,96.5,27.23,,,190,360,460,0.7564112,1.5128224,2.2692336,3.782056,5.673084,7.564112,91.31180694,95.21426903,96.07391908,96.68760104,96.84193856,96.77969684,96.41166451,93.58475074,95.9114066,96.69028724,97.28207773,97.42468215,97.37950542,97.07508796,91.92713925,95.2615193,96.18010203,96.9514501,97.18842064,97.17682668,96.71028257
FOXESS CO.. LTD,H1-7.6-US [240V],7.6 kW. 240 Vac. Bi-directional. Transformerless Grid Support Utility Interactive Inverter,7.72034,240,97,27.23,,,271,380,480,0.772034,1.544068,2.316102,3.86017,5.790255,7.72034,93.49961605,95.79985986,96.54072098,97.04824036,97.1100957,96.89744126,96.80821741,93.87215398,96.83057465,97.07523253,97.4310576,97.29299916,97.66793303,97.1546511,92.41257578,96.31517832,97.06563691,97.61009525,97.73104432,97.51492102,97.33145792
FOXESS CO.. LTD,AC1-9.6-US [240V],9.6 kW. 240 Vac Bi-directional. Transformerless Grid Support Utility Interactive Inverter,9.41861,240,97,27.23,,,235,360,460,0.941861,1.883722,2.825583,4.709305,7.0639575,9.41861,93.06570484,96.00251195,96.60899541,97.0186957,97.0386788,96.90680118,96.76559916,94.05230448,96.37424482,97.00600993,97.39163438,97.38903237,97.25827805,97.15286989,93.13088853,95.80751171,96.57669241,97.11735288,97.18174085,97.03686176,96.85762406
FOXESS CO.. LTD,H1-9.6-US [240V],9.6 kW. 240 Vac. Bi-directional. Transformerless Grid Support Utility Interactive Inverter,9.609126,240,97,27.23,,,257,380,480,0.9609126,1.9218252,2.8827378,4.804563,7.2068445,9.609126,94.01511112,96.18000583,96.73016025,97.04588407,96.98536202,96.78406215,96.7983046,95.64406757,97.14702992,97.16169176,97.47124879,97.32241999,97.1525119,97.24998765,94.70561333,96.55016245,97.25612551,97.57419554,97.64052118,97.26192885,97.38962145
FOXESS CO.. LTD,AC1-11.4-US [240V],11.4 kW. 240 Vac. Bi-directional. Transformerless Grid Support Utility Interactive Inverter,11.43969,240,97,27.23,,,280,360,460,1.143969,2.287938,3.431907,5.719845,8.5797675,11.43969,94.74280012,96.73863075,97.12875432,97.3109011,97.20845243,97.02987731,97.08935695,95.19378162,96.96600862,97.34930323,97.50598266,97.40639634,97.16566015,97.29789751,94.40929555,96.44033295,96.99490331,97.2930947,97.22014429,96.88801069,97.04040376
